date,vix,interest_rate,cpi,yield_10y,yield_2y,dxy,oil_price,gold_price,unemployment_rate,gdp_growth,risk_regime,data_type
2026-04-22,16.36,3.56,3.51,3.85,2.72,105.57,104.75,1770.37,4.18,1.28,risk_on,macro
2026-04-23,36.07,3.61,8.05,3.88,5.78,102.42,97.94,2038.05,6.09,-0.34,risk_on,macro
2026-04-24,41.01,4.95,1.75,4.08,5.27,98.6,92.08,2509.51,6.7,1.03,neutral,macro
2026-04-27,23.58,3.41,6.98,5.02,5.18,110.47,107.43,2343.77,7.48,4.42,neutral,macro
2026-04-28,11.15,2.13,5.25,3.37,4.99,97.33,89.12,2104.06,5.32,3.34,neutral,macro
2026-04-29,44.09,4.23,5.92,4.97,3.57,107.67,85.16,2511.46,3.76,5.44,risk_off,macro
2026-04-30,35.52,4.86,1.74,3.4,5.65,111.26,96.16,2079.21,6.86,-1.61,risk_off,macro
2026-05-01,44.25,3.24,5.82,2.54,4.86,113.95,64.42,2076.23,4.23,2.74,risk_off,macro
2026-05-04,41.15,2.76,6.94,2.95,3.61,105.56,68.11,1861.33,3.13,3.53,neutral,macro
2026-05-05,26.14,3.3,6.39,5.42,5.15,95.42,74.25,2472.08,3.95,5.35,risk_on,macro
2026-05-06,10.37,2.69,7.85,5.04,2.55,103.89,56.01,2194.31,6.58,1.57,risk_on,macro
2026-05-07,36.39,3.31,7.11,3.0,4.52,112.96,109.1,2634.11,6.64,3.43,risk_on,macro
2026-05-08,15.69,2.0,4.99,3.28,3.73,95.97,95.21,2728.93,6.55,2.57,risk_on,macro
