date,close,volume,trading_value_krw,individual_net_buy_krw,foreign_net_buy_krw,institution_net_buy_krw,program_net_buy_krw,short_sell_value_krw,short_sell_ratio_pct,foreign_holding_ratio_pct,institution_holding_ratio_pct,data_type
2026-03-23,89600,726386,65084185600,-3758189573,2110864444,2087023530,3374188713,1419627096,2.18,47.8,16.32,supply_demand
2026-03-24,92200,317779,29299223800,2398391833,-2620165734,437925172,-582059479,1006477604,3.44,47.53,16.44,supply_demand
2026-03-25,90800,358900,32588120000,-2067884237,120900895,2005448959,423593898,945612811,2.9,47.53,16.35,supply_demand
2026-03-26,89600,534761,47914585600,2311246102,-3416191360,1309311484,-2366184585,685507471,1.43,48.29,16.32,supply_demand
2026-03-27,89300,259483,23171831900,1314972952,754331668,-2028538017,333441962,939820699,4.06,48.0,16.53,supply_demand
2026-03-30,89500,559755,50098072500,312571445,3042909770,-3587548581,963859895,504794266,1.01,48.15,16.5,supply_demand
2026-03-31,89300,358402,32005298600,-1145490685,-1048777821,2192761494,-221832296,267580183,0.84,47.96,16.48,supply_demand
2026-04-01,89800,250000,22450000000,3516352393,-3035635304,-473462548,-729019173,575437037,2.56,48.56,16.63,supply_demand
2026-04-02,91000,367145,33410195000,-332687797,-16972806,188078996,-7371957,369496347,1.11,48.25,16.44,supply_demand
2026-04-03,93600,379276,35500233600,653630078,219326422,-947464247,984532497,631885814,1.78,48.23,16.59,supply_demand
2026-04-06,88700,334659,29684253300,-628105338,-1462907364,2248861490,-1283425443,445532015,1.5,48.35,16.54,supply_demand
2026-04-07,87600,458408,40156540800,310377037,328404023,-1008118922,-84139463,959539794,2.39,48.75,16.5,supply_demand
2026-04-08,86400,342626,29602886400,-1632300678,249373672,1289412554,-938114551,1164087426,3.93,48.82,16.85,supply_demand
2026-04-09,86900,465568,40457859200,3717636671,-620666175,-3135975386,-233795638,938463328,2.32,48.36,16.57,supply_demand
2026-04-10,85200,325101,27698605200,367242253,-2359098707,2158417939,-1288716831,402740276,1.45,48.7,16.83,supply_demand
2026-04-13,84800,552290,46834192000,1678495147,811087269,-2490518328,1464426683,1231363115,2.63,48.86,16.66,supply_demand
2026-04-14,87900,587414,51633690600,727771293,923627473,-1485824478,-84635964,451789794,0.87,48.77,16.88,supply_demand
2026-04-15,86700,468592,40626926400,6622924,-846517021,478220308,1088531645,360857133,0.89,49.16,16.86,supply_demand
2026-04-16,86700,403980,35025066000,2066685105,-3201212058,966327490,-2376052868,1050969422,3.0,49.44,16.74,supply_demand
2026-04-17,86900,591083,51365112700,3558501155,-3209267922,-197273209,-3079350195,1350736110,2.63,49.32,16.93,supply_demand
2026-04-20,87000,611719,53219553000,-1072994014,135086298,1463705105,545814959,24803909,0.05,48.92,16.89,supply_demand
2026-04-21,87200,343702,29970814400,-4536763,502340548,-165949656,1437806682,536487285,1.79,49.41,16.8,supply_demand
2026-04-22,92100,453809,41795808900,-7972202285,6365596597,1352033912,4000749972,382886146,0.92,49.89,16.86,supply_demand
2026-04-23,91700,512227,46971215900,3341397056,1301038521,-4232342689,-1161117330,1175979064,2.5,49.69,16.98,supply_demand
2026-04-24,94200,682156,64259095200,5344400392,-1194227927,-4556379816,150376244,208340811,0.32,49.74,16.93,supply_demand
2026-04-27,95600,345555,33035058000,855672074,609900875,-1532185195,-1279720762,320539175,0.97,49.46,16.95,supply_demand
2026-04-28,95300,434901,41446065300,3547215825,-3967766308,126058135,-921140312,623276160,1.5,49.54,16.88,supply_demand
2026-04-29,96700,250000,24175000000,1015698812,-868958025,-94195290,57848552,385126214,1.59,49.95,16.89,supply_demand
2026-04-30,96000,696287,66843552000,-2616846250,1426902852,807103184,3545025391,1620135467,2.42,49.97,16.88,supply_demand
2026-05-01,96400,298712,28795836800,-1516931653,1454488995,-45153386,863888545,748238440,2.6,50.09,17.01,supply_demand
2026-05-04,99700,250000,24925000000,1569045279,429060572,-1924166895,285862093,646989075,2.6,49.57,17.06,supply_demand
2026-05-05,100700,360233,36275463100,-40430936,-1479235543,1484879196,-1795198352,795402308,2.19,50.33,17.3,supply_demand
2026-05-06,101600,540312,54895699200,-3486387144,-855483188,4213065653,1891623737,1366448594,2.49,50.14,16.9,supply_demand
2026-05-07,102100,529363,54047962300,4688077709,-223121077,-4250455049,1575448105,1211392120,2.24,50.2,17.03,supply_demand
2026-05-08,98800,269591,26635590800,2865870871,-2868990311,63691527,-1231699663,946820891,3.55,50.33,17.02,supply_demand
